ID,NAME,MAC,IP,DHCP_ENABLED,LAST_INVENTORY,OS_NAME,CS_MODEL
4211,lib-disc-01,B8:CA:3A:74:59:95,172.16.16.31,False,"2015-05-07 21:04:02","Microsoft Windows 7 Enterprise","OptiPlex 7010"
6567,fasmail-usps,78:2B:CB:8D:E1:02,172.16.16.34,False,"2015-05-12 11:53:47","Microsoft Windows 7 Enterprise","OptiPlex 780"
5913,wdcv-studio,34:17:EB:9C:BB:F3,172.16.16.53,False,"2015-05-12 10:43:01","Microsoft Windows 7 Enterprise","OptiPlex 7010"
2876,RSA-IMAC,40:6C:8F:10:49:62,172.16.16.62,False,"2015-05-12 11:41:37","Mac OS X 10.10.2 (x86_64)","iMac12,1"
4445,FINAID-WR2,00:22:19:2D:44:0F,172.16.16.64,False,"2015-05-01 13:03:48","Microsoft Windows 7 Enterprise","OptiPlex 740 Enhanced"
5352,CARCENTSTU5,78:2B:CB:8D:F0:C8,172.16.16.69,False,"2015-05-12 10:41:59","Microsoft Windows 7 Enterprise","OptiPlex 780"
3074,denny204-inst,18:03:73:15:65:9A,172.16.16.71,False,"2015-05-12 10:48:30","Microsoft Windows 7 Enterprise","OptiPlex 790"
5102,campuslife-03,F8:B1:56:A5:F3:63,172.16.16.86,False,"2015-05-12 11:01:23","Microsoft Windows 7 Enterprise","OptiPlex 7010"
5936,tome227,68:5B:35:D1:3D:85,172.16.16.93,False,"2015-05-12 09:39:28","Mac OS X 10.9.4 (x86_64)","MacBookPro9,2"
2027,South4,78:2B:CB:8D:D0:D8,172.16.16.115,False,"2014-12-17 12:26:29","Microsoft Windows 7 Enterprise","OptiPlex 780"
6771,denny-stu-219d,78:2B:CB:8D:EB:BD,172.16.16.140,False,"2015-05-12 10:49:12","Microsoft Windows 7 Enterprise","OptiPlex 780"
4166,lib-disc-03,90:B1:1C:9E:90:42,172.16.16.141,False,"2015-05-12 11:17:18","Microsoft Windows 7 Enterprise","OptiPlex 7010"
3655,boxoffice,00:17:f2:ca:9b:4c,172.16.16.162,False,"2013-04-03 10:22:38","Mac OS X 10.6.8 (x86)","iMac5,1"
